movie_id,country,release_date,release_type,certification
840464,PE,2026-01-29T00:00:00.000Z,3,
840464,PH,2026-01-14T00:00:00.000Z,3,PG
840464,PR,2026-01-08T00:00:00.000Z,3,PG-13
840464,PT,2026-01-08T00:00:00.000Z,3,M/12
840464,QA,2026-01-08T00:00:00.000Z,3,
840464,RU,2026-01-29T00:00:00.000Z,3,18+
840464,SE,2026-01-28T00:00:00.000Z,3,15
840464,SG,2026-01-08T00:00:00.000Z,3,PG13
840464,SK,2026-01-08T00:00:00.000Z,3,12
840464,TH,2026-01-15T00:00:00.000Z,3,13
840464,TR,2026-02-06T00:00:00.000Z,3,13+
840464,UA,2026-01-08T00:00:00.000Z,3,
840464,US,2026-01-09T00:00:00.000Z,3,PG-13
840464,US,2026-01-27T00:00:00.000Z,4,PG-13
840464,VN,2026-03-13T00:00:00.000Z,3,
840464,ZA,2026-01-09T00:00:00.000Z,3,
1088434,DE,2026-02-20T00:00:00.000Z,4,16
1088434,GB,2026-02-23T00:00:00.000Z,4,15
1088434,SA,2026-02-05T00:00:00.000Z,4,
1088434,US,2026-02-17T00:00:00.000Z,4,R
1634301,IN,2026-02-13T00:00:00.000Z,4,U/A 16+
1327819,AR,2026-03-05T00:00:00.000Z,3,ATP
1327819,AT,2026-03-05T00:00:00.000Z,3,
1327819,AU,2026-03-26T00:00:00.000Z,3,PG
1327819,BE,2026-03-04T00:00:00.000Z,3,6
1327819,BG,2026-03-06T00:00:00.000Z,3,A
1327819,BR,2026-03-05T00:00:00.000Z,3,10
1327819,CA,2026-03-05T00:00:00.000Z,3,G
1327819,CH,2026-03-05T00:00:00.000Z,3,6
1327819,CH,2026-03-04T00:00:00.000Z,3,
1327819,CL,2026-03-05T00:00:00.000Z,3,TE
1327819,CN,2026-03-20T00:00:00.000Z,3,
1327819,CO,2026-03-05T00:00:00.000Z,3,
1327819,CZ,2026-03-05T00:00:00.000Z,3,
1327819,DE,2026-03-05T00:00:00.000Z,3,6
1327819,DK,2026-03-05T00:00:00.000Z,3,7
1327819,EE,2026-03-06T00:00:00.000Z,3,
1327819,ES,2026-03-06T00:00:00.000Z,3,A
1327819,FI,2026-03-06T00:00:00.000Z,3,
1327819,FR,2026-03-04T00:00:00.000Z,3,TP
1327819,GB,2026-03-06T00:00:00.000Z,3,U
1327819,GT,2026-03-05T00:00:00.000Z,3,
1327819,HK,2026-03-12T00:00:00.000Z,3,I
1327819,HR,2026-03-05T00:00:00.000Z,3,
1327819,HU,2026-03-05T00:00:00.000Z,3,12
1327819,ID,2026-03-04T00:00:00.000Z,3,SU
1327819,IE,2026-03-06T00:00:00.000Z,3,PG
1327819,IL,2026-03-12T00:00:00.000Z,3,All
1327819,IN,2026-03-06T00:00:00.000Z,3,U/A 7+
1327819,IT,2026-03-05T00:00:00.000Z,3,T
1327819,JP,2026-03-13T00:00:00.000Z,3,
1327819,KR,2026-03-04T00:00:00.000Z,3,ALL
1327819,MX,2026-03-05T00:00:00.000Z,3,A
1327819,NL,2026-03-04T00:00:00.000Z,3,6
1327819,PE,2026-03-05T00:00:00.000Z,3,
1327819,PH,2026-03-04T00:00:00.000Z,3,PG
1327819,PL,2026-03-06T00:00:00.000Z,3,
1327819,PR,2026-03-05T00:00:00.000Z,3,PG
1327819,SE,2026-03-06T00:00:00.000Z,3,7
1327819,SG,2026-03-12T00:00:00.000Z,3,PG
1327819,SK,2026-03-05T00:00:00.000Z,3,U
1327819,TH,2026-03-05T00:00:00.000Z,3,G
1327819,TR,2026-03-06T00:00:00.000Z,3,6A
1327819,UA,2026-03-05T00:00:00.000Z,3,
1327819,US,2026-02-28T00:00:00.000Z,1,PG
1327819,US,2026-02-24T00:00:00.000Z,1,PG
1327819,US,2026-03-06T00:00:00.000Z,3,PG
1327819,VN,2026-03-05T00:00:00.000Z,3,
1327819,ZA,2026-03-06T00:00:00.000Z,3,7-9PG
1159559,AE,2026-03-19T00:00:00.000Z,3,
1159559,AR,2026-02-26T00:00:00.000Z,3,+16
1159559,AU,2026-02-26T00:00:00.000Z,3,MA 15+
1159559,BE,2026-02-25T00:00:00.000Z,3,16
1159559,BG,2026-02-27T00:00:00.000Z,3,D
1159559,BH,2026-03-19T00:00:00.000Z,3,
1159559,BR,2026-02-26T00:00:00.000Z,3,18
1159559,CA,2026-02-26T00:00:00.000Z,1,14A
1159559,CA,2026-02-27T00:00:00.000Z,3,14A
1159559,CH,2026-02-26T00:00:00.000Z,3,16
1159559,CL,2026-02-26T00:00:00.000Z,3,14
1159559,CO,2026-02-26T00:00:00.000Z,3,
1159559,CZ,2026-02-26T00:00:00.000Z,3,15+
1159559,DE,2026-02-26T00:00:00.000Z,3,16
1159559,DE,2026-08-31T00:00:00.000Z,5,16
1159559,EE,2026-02-27T00:00:00.000Z,3,
1159559,EG,2026-03-19T00:00:00.000Z,3,
1159559,ES,2026-02-27T00:00:00.000Z,3,16
1159559,FI,2026-02-27T00:00:00.000Z,3,K-16
1159559,FR,2026-02-25T00:00:00.000Z,1,
1159559,FR,2026-02-25T00:00:00.000Z,3,12
1159559,GB,2026-02-27T00:00:00.000Z,3,18
1159559,GR,2026-02-26T00:00:00.000Z,3,
1159559,GT,2026-02-26T00:00:00.000Z,3,
1159559,HK,2026-03-05T00:00:00.000Z,3,III
1159559,HR,2026-02-26T00:00:00.000Z,3,
1159559,HU,2026-02-26T00:00:00.000Z,3,18
1159559,ID,2026-02-25T00:00:00.000Z,3,21+
1159559,IE,2026-02-27T00:00:00.000Z,3,16
1159559,IL,2026-02-25T00:00:00.000Z,2,16
1159559,IT,2026-02-25T00:00:00.000Z,3,14+
1159559,JO,2026-06-26T00:00:00.000Z,3,
1159559,LB,2026-03-19T00:00:00.000Z,3,
1159559,LT,2026-02-27T00:00:00.000Z,3,N-16
1159559,MX,2026-02-26T00:00:00.000Z,3,B-15
1159559,NA,2026-02-27T00:00:00.000Z,3,
1159559,NL,2026-02-26T00:00:00.000Z,3,16
1159559,OM,2026-03-19T00:00:00.000Z,3,
1159559,PE,2026-02-26T00:00:00.000Z,3,
1159559,PH,2026-02-25T00:00:00.000Z,3,R-16
1159559,PL,2026-02-27T00:00:00.000Z,3,
1159559,PR,2026-02-26T00:00:00.000Z,3,R
1159559,PS,2026-02-25T00:00:00.000Z,3,
1159559,PT,2026-02-26T00:00:00.000Z,3,M/16
1159559,PY,2026-02-26T00:00:00.000Z,3,
1159559,SA,2026-03-19T00:00:00.000Z,3,
1159559,SE,2026-02-25T00:00:00.000Z,3,15
1159559,SG,2026-03-05T00:00:00.000Z,3,M18
1159559,SI,2026-02-26T00:00:00.000Z,3,
1159559,SK,2026-02-26T00:00:00.000Z,3,15
1159559,TH,2026-02-26T00:00:00.000Z,3,18
1159559,TR,2026-02-27T00:00:00.000Z,3,18+
1159559,UA,2026-02-26T00:00:00.000Z,3,
1159559,US,2026-02-27T00:00:00.000Z,3,R
1159559,UY,2026-02-26T00:00:00.000Z,3,
1159559,ZA,2026-02-27T00:00:00.000Z,3,18
1084242,AR,2025-11-27T00:00:00.000Z,3,ATP
1084242,AT,2025-11-26T00:00:00.000Z,3,6
1084242,AU,2025-11-27T00:00:00.000Z,3,PG
1084242,AZ,2025-11-27T00:00:00.000Z,3,
1084242,BE,2025-11-26T00:00:00.000Z,3,6
1084242,BG,2025-11-28T00:00:00.000Z,3,B
1084242,BR,2025-11-27T00:00:00.000Z,3,10
1084242,CA,2025-11-26T00:00:00.000Z,3,G
1084242,CA,2026-03-03T00:00:00.000Z,5,G
1084242,CH,2025-11-26T00:00:00.000Z,3,6
1084242,CL,2025-11-27T00:00:00.000Z,3,TE
1084242,CN,2025-11-18T00:00:00.000Z,1,
1084242,CN,2025-11-20T00:00:00.000Z,1,
1084242,CN,2025-11-26T00:00:00.000Z,3,
1084242,CO,2025-11-27T00:00:00.000Z,3,
1084242,CZ,2025-11-26T00:00:00.000Z,3,U
1084242,CZ,2026-03-11T00:00:00.000Z,4,
1084242,CZ,2026-03-11T00:00:00.000Z,5,
1084242,DE,2025-11-26T00:00:00.000Z,3,6
1084242,DE,2026-01-27T00:00:00.000Z,4,6
1084242,DE,2026-03-13T00:00:00.000Z,5,6
1084242,DK,2025-11-27T00:00:00.000Z,3,A
1084242,EE,2025-11-26T00:00:00.000Z,3,
1084242,ES,2025-11-28T00:00:00.000Z,3,7
1084242,FI,2025-11-28T00:00:00.000Z,3,K-7
1084242,FR,2025-11-26T00:00:00.000Z,3,TP
1084242,GB,2025-11-23T00:00:00.000Z,1,PG
1084242,GB,2025-11-28T00:00:00.000Z,3,
1084242,GR,2025-11-27T00:00:00.000Z,3,K
1084242,GT,2025-11-27T00:00:00.000Z,3,
1084242,HK,2025-11-26T00:00:00.000Z,2,
1084242,HK,2025-11-27T00:00:00.000Z,3,I
1084242,HR,2025-11-23T00:00:00.000Z,1,
1084242,HR,2025-11-27T00:00:00.000Z,3,
1084242,HU,2025-11-27T00:00:00.000Z,3,6
1084242,ID,2025-11-26T00:00:00.000Z,3,SU
1084242,IE,2025-11-28T00:00:00.000Z,3,PG
1084242,IL,2025-11-22T00:00:00.000Z,1,
1084242,IL,2025-11-27T00:00:00.000Z,3,All
1084242,IL,2026-01-27T00:00:00.000Z,4,All
1084242,IL,2026-03-11T00:00:00.000Z,4,
1084242,IN,2025-11-28T00:00:00.000Z,3,U/A 7+
1084242,IT,2025-11-26T00:00:00.000Z,3,6+
1084242,JP,2025-12-05T00:00:00.000Z,3,
1084242,KR,2025-11-26T00:00:00.000Z,3,ALL
1084242,KZ,2025-11-27T00:00:00.000Z,3,
1084242,LB,2025-11-27T00:00:00.000Z,3,
1084242,LV,2025-11-26T00:00:00.000Z,3,7+
1084242,MO,2025-11-27T00:00:00.000Z,3,A
1084242,MX,2025-11-27T00:00:00.000Z,3,A
1084242,NL,2025-11-26T00:00:00.000Z,3,6
1084242,NO,2025-11-26T00:00:00.000Z,3,6
1084242,NZ,2025-11-27T00:00:00.000Z,3,PG
1084242,PA,2025-11-27T00:00:00.000Z,3,
1084242,PE,2025-11-27T00:00:00.000Z,3,
1084242,PH,2025-11-26T00:00:00.000Z,3,PG
1084242,PK,2025-11-28T00:00:00.000Z,3,
1084242,PL,2025-11-26T00:00:00.000Z,3,7
1084242,PR,2025-11-26T00:00:00.000Z,3,PG
1084242,PT,2025-11-27T00:00:00.000Z,3,M/6
1084242,QA,2025-11-27T00:00:00.000Z,3,
1084242,RO,2025-11-28T00:00:00.000Z,3,
1084242,RO,2026-01-26T00:00:00.000Z,4,
1084242,RU,2025-11-27T00:00:00.000Z,4,6+
1084242,SA,2025-11-26T00:00:00.000Z,3,
1084242,SE,2025-11-28T00:00:00.000Z,3,7
1084242,SG,2025-11-27T00:00:00.000Z,3,PG
1084242,SG,2026-03-11T00:00:00.000Z,4,PG
1084242,TH,2025-11-27T00:00:00.000Z,3,G
1084242,TR,2025-11-28T00:00:00.000Z,3,6+
1084242,TW,2025-11-26T00:00:00.000Z,3,0+
1084242,UA,2025-11-27T00:00:00.000Z,3,0+
1084242,US,2025-11-13T00:00:00.000Z,1,PG
1084242,US,2025-11-26T00:00:00.000Z,3,PG
1084242,US,2026-01-26T00:00:00.000Z,4,PG
1084242,US,2026-03-11T00:00:00.000Z,4,PG
1084242,US,2026-03-03T00:00:00.000Z,5,PG
1084242,VN,2025-11-28T00:00:00.000Z,3,
1084242,ZA,2025-11-28T00:00:00.000Z,3,PG
1168190,AR,2026-01-28T00:00:00.000Z,4,+16
1168190,AU,2026-01-28T00:00:00.000Z,4,MA 15+
1168190,BR,2026-01-28T00:00:00.000Z,4,16
1168190,CA,2026-01-28T00:00:00.000Z,4,14A
1168190,DE,2026-01-28T00:00:00.000Z,4,16
1168190,ES,2026-01-28T00:00:00.000Z,4,16
1168190,FR,2026-01-28T00:00:00.000Z,4,18
1168190,GB,2026-01-28T00:00:00.000Z,4,15
1168190,HU,2026-01-28T00:00:00.000Z,4,16
1168190,ID,2026-01-28T00:00:00.000Z,4,17+
1168190,IE,2026-01-28T00:00:00.000Z,4,15
1168190,IT,2026-01-28T00:00:00.000Z,4,
1168190,MX,2026-01-28T00:00:00.000Z,4,B-15
1168190,NO,2026-01-28T00:00:00.000Z,4,15
1168190,NZ,2026-01-28T00:00:00.000Z,4,R16
1168190,SG,2026-01-28T00:00:00.000Z,4,M18
1168190,TR,2026-01-28T00:00:00.000Z,4,16+
1168190,TW,2026-01-28T00:00:00.000Z,4,15+
1168190,US,2026-01-28T00:00:00.000Z,4,R
1419406,AR,2026-03-05T00:00:00.000Z,3,+13
1419406,AU,2025-08-21T00:00:00.000Z,3,MA 15+
1419406,CA,2025-08-22T00:00:00.000Z,3,14A
1419406,CN,2025-08-02T00:00:00.000Z,1,
1419406,CN,2025-08-16T00:00:00.000Z,3,
1419406,CN,2025-11-14T00:00:00.000Z,4,
1419406,CO,2026-02-19T00:00:00.000Z,3,
1419406,DE,2026-01-29T00:00:00.000Z,3,16
1419406,DE,2026-01-29T00:00:00.000Z,5,
1419406,ES,2026-03-06T00:00:00.000Z,4,16
1419406,FR,2025-10-06T00:00:00.000Z,1,
1419406,FR,2025-12-03T00:00:00.000Z,3,12
1419406,GB,2025-10-03T00:00:00.000Z,3,15
1419406,GB,2026-02-16T00:00:00.000Z,5,
1419406,HK,2025-09-11T00:00:00.000Z,3,IIB
1419406,HK,2026-01-27T00:00:00.000Z,5,
1419406,ID,2025-08-20T00:00:00.000Z,3,17+
1419406,IE,2025-10-03T00:00:00.000Z,3,15A
1419406,JP,2025-12-12T00:00:00.000Z,3,G
1419406,KR,2025-09-19T00:00:00.000Z,1,15
1419406,KR,2025-09-20T00:00:00.000Z,3,15
1419406,MO,2025-08-24T00:00:00.000Z,1,
1419406,MO,2025-08-25T00:00:00.000Z,3,C
1419406,NZ,2025-08-21T00:00:00.000Z,3,R16
1419406,PE,2026-02-26T00:00:00.000Z,3,
1419406,PH,2025-10-01T00:00:00.000Z,3,R-13
1419406,QA,2025-09-18T00:00:00.000Z,3,
1419406,SG,2025-08-16T00:00:00.000Z,3,NC16
1419406,TH,2025-09-11T00:00:00.000Z,3,15
1419406,US,2025-08-22T00:00:00.000Z,3,NR
83533,AR,2025-12-18T00:00:00.000Z,3,+13
83533,AT,2025-12-17T00:00:00.000Z,3,12
83533,AU,2025-12-15T00:00:00.000Z,1,M
83533,AU,2025-12-18T00:00:00.000Z,3,M
83533,AZ,2025-12-18T00:00:00.000Z,3,
83533,BE,2025-12-17T00:00:00.000Z,3,12
83533,BG,2025-12-19T00:00:00.000Z,3,
83533,BR,2025-12-17T00:00:00.000Z,2,14
83533,BR,2025-12-18T00:00:00.000Z,3,14
83533,CA,2025-12-17T00:00:00.000Z,1,PG
83533,CA,2025-12-19T00:00:00.000Z,3,PG
83533,CH,2025-12-17T00:00:00.000Z,3,14
83533,CL,2025-12-18T00:00:00.000Z,3,14
83533,CN,2025-12-08T00:00:00.000Z,1,
83533,CN,2025-12-17T00:00:00.000Z,2,
83533,CN,2025-12-19T00:00:00.000Z,3,
83533,CO,2025-12-18T00:00:00.000Z,3,
83533,CZ,2025-12-18T00:00:00.000Z,3,
83533,DE,2025-12-17T00:00:00.000Z,3,12
83533,DK,2025-12-17T00:00:00.000Z,3,11
83533,DO,2025-12-18T00:00:00.000Z,3,
83533,EE,2025-12-19T00:00:00.000Z,3,
83533,ES,2025-12-19T00:00:00.000Z,3,
83533,FI,2025-12-17T00:00:00.000Z,3,K-12
83533,FR,2025-12-05T00:00:00.000Z,1,TP
83533,FR,2025-12-17T00:00:00.000Z,3,TP
83533,GB,2025-12-11T00:00:00.000Z,1,12A
83533,GB,2025-12-19T00:00:00.000Z,3,12A
83533,GE,2025-12-18T00:00:00.000Z,3,
83533,GR,2025-12-18T00:00:00.000Z,3,
83533,GT,2025-12-18T00:00:00.000Z,3,
83533,HK,2026-01-01T00:00:00.000Z,2,IIA
83533,HK,2026-01-08T00:00:00.000Z,3,
83533,HR,2025-12-18T00:00:00.000Z,3,
83533,HU,2025-12-18T00:00:00.000Z,3,16
83533,ID,2025-12-16T00:00:00.000Z,1,13+
83533,ID,2025-12-17T00:00:00.000Z,3,13+
83533,IE,2025-12-19T00:00:00.000Z,3,12A
83533,IL,2025-12-16T00:00:00.000Z,1,12
83533,IL,2025-12-17T00:00:00.000Z,3,12
83533,IN,2025-12-19T00:00:00.000Z,3,U/A 16+
83533,IQ,2025-12-18T00:00:00.000Z,1,
83533,IT,2025-12-09T00:00:00.000Z,1,T
83533,IT,2025-12-19T00:00:00.000Z,3,T
83533,JP,2025-12-10T00:00:00.000Z,1,
83533,JP,2025-12-19T00:00:00.000Z,3,
83533,KE,2025-12-19T00:00:00.000Z,3,
83533,KH,2025-12-18T00:00:00.000Z,3,
83533,KR,2025-12-17T00:00:00.000Z,3,12
83533,KZ,2025-12-18T00:00:00.000Z,3,
83533,LB,2025-12-18T00:00:00.000Z,3,
83533,LT,2025-12-19T00:00:00.000Z,3,N-13
83533,LV,2025-12-17T00:00:00.000Z,3,
83533,MX,2025-12-18T00:00:00.000Z,3,B
83533,MY,2025-12-18T00:00:00.000Z,3,
83533,NA,2025-12-19T00:00:00.000Z,3,
83533,NL,2025-12-17T00:00:00.000Z,3,12
83533,NO,2025-12-17T00:00:00.000Z,3,15
83533,NZ,2025-12-13T00:00:00.000Z,1,M
83533,NZ,2025-12-18T00:00:00.000Z,3,M
83533,PE,2025-12-18T00:00:00.000Z,3,
83533,PH,2025-12-17T00:00:00.000Z,3,PG
83533,PL,2025-12-19T00:00:00.000Z,3,
83533,PT,2025-12-17T00:00:00.000Z,3,M/12
83533,QA,2025-12-18T00:00:00.000Z,3,
83533,RU,2025-12-18T00:00:00.000Z,3,16+
83533,SE,2025-12-17T00:00:00.000Z,3,11
83533,SG,2025-12-18T00:00:00.000Z,3,PG13
83533,SK,2025-12-18T00:00:00.000Z,3,
83533,TH,2025-12-11T00:00:00.000Z,1,
83533,TH,2025-12-18T00:00:00.000Z,3,13
83533,TR,2025-12-19T00:00:00.000Z,3,13+
83533,TW,2025-12-17T00:00:00.000Z,3,6+
83533,UA,2025-12-18T00:00:00.000Z,3,12+
83533,US,2025-12-01T00:00:00.000Z,1,PG-13
83533,US,2025-12-19T00:00:00.000Z,3,PG-13
83533,US,2026-03-31T00:00:00.000Z,4,PG-13
83533,VN,2025-12-19T00:00:00.000Z,3,
83533,ZA,2025-12-17T00:00:00.000Z,3,13
1523145,RU,2026-03-26T00:00:00.000Z,3,
1311031,AE,2025-09-11T00:00:00.000Z,3,
1311031,AM,2025-09-11T00:00:00.000Z,3,
1311031,AR,2025-09-11T00:00:00.000Z,3,+13
1311031,AT,2025-09-18T00:00:00.000Z,3,14
1311031,AU,2025-09-11T00:00:00.000Z,3,MA 15+
1311031,AW,2025-09-11T00:00:00.000Z,3,
1311031,AZ,2025-09-11T00:00:00.000Z,3,
1311031,BE,2025-09-17T00:00:00.000Z,3,12
1311031,BG,2025-09-12T00:00:00.000Z,3,
1311031,BH,2025-09-11T00:00:00.000Z,3,
1311031,BO,2025-09-11T00:00:00.000Z,3,
1311031,BR,2025-09-11T00:00:00.000Z,3,18
1311031,CA,2025-09-12T00:00:00.000Z,3,14A
1311031,CH,2025-09-18T00:00:00.000Z,3,14
1311031,CL,2025-09-11T00:00:00.000Z,3,14
1311031,CN,2025-11-10T00:00:00.000Z,1,
1311031,CN,2025-11-14T00:00:00.000Z,3,
1311031,CO,2025-09-11T00:00:00.000Z,3,
1311031,CZ,2025-09-11T00:00:00.000Z,3,
1311031,DE,2025-09-18T00:00:00.000Z,3,16
1311031,DK,2025-09-11T00:00:00.000Z,3,
1311031,DO,2025-09-11T00:00:00.000Z,3,
1311031,EC,2025-09-11T00:00:00.000Z,3,
1311031,EE,2025-09-12T00:00:00.000Z,3,
1311031,EG,2025-09-11T00:00:00.000Z,3,
1311031,ES,2025-09-12T00:00:00.000Z,3,16
1311031,ET,2025-09-11T00:00:00.000Z,3,
1311031,FI,2025-09-12T00:00:00.000Z,3,K-12
1311031,FR,2025-09-17T00:00:00.000Z,3,12
1311031,GB,2025-09-12T00:00:00.000Z,3,15
1311031,GE,2025-09-11T00:00:00.000Z,3,
1311031,GR,2025-09-11T00:00:00.000Z,3,K15
1311031,GT,2025-09-11T00:00:00.000Z,3,
1311031,HK,2025-08-14T00:00:00.000Z,3,IIB
1311031,HR,2025-09-11T00:00:00.000Z,3,
1311031,HU,2025-09-11T00:00:00.000Z,3,16
1311031,ID,2025-08-15T00:00:00.000Z,3,17+
1311031,IL,2025-09-11T00:00:00.000Z,3,14
1311031,IN,2025-09-12T00:00:00.000Z,3,U/A 13+
1311031,IQ,2025-09-11T00:00:00.000Z,3,
1311031,IS,2025-09-11T00:00:00.000Z,3,
1311031,IT,2025-09-11T00:00:00.000Z,3,
1311031,JM,2025-09-11T00:00:00.000Z,3,
1311031,JP,2026-02-06T00:00:00.000Z,2,PG12
1311031,JP,2025-07-18T00:00:00.000Z,3,PG12
1311031,KE,2025-09-12T00:00:00.000Z,3,
1311031,KH,2025-08-15T00:00:00.000Z,3,
1311031,KR,2025-08-22T00:00:00.000Z,3,15
1311031,KR,2025-09-25T00:00:00.000Z,3,15
1311031,KR,2026-03-25T00:00:00.000Z,3,15
1311031,KR,2026-04-01T00:00:00.000Z,3,15
1311031,KW,2025-09-11T00:00:00.000Z,3,
1311031,KZ,2025-09-11T00:00:00.000Z,3,
1311031,LB,2025-09-11T00:00:00.000Z,3,
1311031,LT,2025-09-11T00:00:00.000Z,3,N-16
1311031,LU,2025-09-17T00:00:00.000Z,3,
1311031,LV,2025-09-12T00:00:00.000Z,3,
1311031,MD,2025-09-18T00:00:00.000Z,3,
1311031,MK,2025-09-11T00:00:00.000Z,3,
1311031,MM,2025-08-29T00:00:00.000Z,3,
1311031,MN,2025-09-12T00:00:00.000Z,3,
1311031,MX,2025-09-11T00:00:00.000Z,3,B-15
1311031,MY,2025-08-14T00:00:00.000Z,3,
1311031,NG,2025-09-12T00:00:00.000Z,3,
1311031,NL,2025-09-11T00:00:00.000Z,3,12
1311031,NO,2025-09-12T00:00:00.000Z,3,12
1311031,NP,2025-09-17T00:00:00.000Z,3,
1311031,NZ,2025-09-11T00:00:00.000Z,3,R13
1311031,OM,2025-09-11T00:00:00.000Z,3,
1311031,PE,2025-09-11T00:00:00.000Z,3,
1311031,PH,2025-08-20T00:00:00.000Z,3,R-13
1311031,PK,2025-08-14T00:00:00.000Z,3,
1311031,PL,2025-09-12T00:00:00.000Z,3,16
1311031,PR,2025-09-11T00:00:00.000Z,3,R
1311031,PT,2025-09-11T00:00:00.000Z,3,
1311031,PY,2025-09-11T00:00:00.000Z,3,
1311031,QA,2025-09-11T00:00:00.000Z,3,
1311031,RO,2025-09-12T00:00:00.000Z,3,15
1311031,RS,2025-09-11T00:00:00.000Z,3,
1311031,SA,2025-09-11T00:00:00.000Z,3,
1311031,SE,2025-09-12T00:00:00.000Z,3,15
1311031,SG,2025-08-14T00:00:00.000Z,3,NC16
1311031,SI,2025-09-11T00:00:00.000Z,3,
1311031,SK,2025-09-11T00:00:00.000Z,3,
1311031,SR,2025-09-11T00:00:00.000Z,3,
1311031,SY,2025-09-11T00:00:00.000Z,3,
1311031,TH,2025-08-12T00:00:00.000Z,3,13
1311031,TR,2025-09-12T00:00:00.000Z,3,16+
1311031,TT,2025-09-11T00:00:00.000Z,3,
1311031,TW,2025-08-08T00:00:00.000Z,3,12+
1311031,UA,2025-09-11T00:00:00.000Z,3,16+
1311031,US,2025-09-09T00:00:00.000Z,1,R
1311031,US,2025-09-12T00:00:00.000Z,3,R
1311031,UY,2025-09-11T00:00:00.000Z,3,
1311031,VE,2025-09-11T00:00:00.000Z,3,
1311031,VN,2025-08-15T00:00:00.000Z,3,
1311031,ZA,2025-09-12T00:00:00.000Z,3,13
696393,AR,2026-01-29T00:00:00.000Z,3,+13
696393,AT,2026-02-19T00:00:00.000Z,3,
696393,AU,2026-03-12T00:00:00.000Z,3,MA 15+
696393,BE,2026-02-18T00:00:00.000Z,3,16
696393,BG,2026-02-13T00:00:00.000Z,3,
696393,BR,2026-01-22T00:00:00.000Z,3,18
696393,BR,2026-03-19T00:00:00.000Z,4,
696393,CA,2026-02-13T00:00:00.000Z,3,14A
696393,CL,2026-02-05T00:00:00.000Z,3,14
696393,CO,2026-01-29T00:00:00.000Z,3,
696393,CR,2026-01-29T00:00:00.000Z,3,
696393,CZ,2026-02-19T00:00:00.000Z,3,15+
696393,DE,2026-02-19T00:00:00.000Z,3,16
696393,DE,2026-05-21T00:00:00.000Z,5,16
696393,DK,2026-02-05T00:00:00.000Z,3,15
696393,DO,2026-01-29T00:00:00.000Z,3,
696393,EE,2026-02-06T00:00:00.000Z,3,
696393,ES,2026-04-24T00:00:00.000Z,3,16
696393,FI,2026-01-30T00:00:00.000Z,3,
696393,FR,2026-02-18T00:00:00.000Z,3,12
696393,GB,2026-02-20T00:00:00.000Z,3,15
696393,GB,2026-03-06T00:00:00.000Z,4,15
696393,GE,2026-02-19T00:00:00.000Z,3,
696393,GR,2026-02-19T00:00:00.000Z,3,
696393,GT,2026-01-29T00:00:00.000Z,3,
696393,HN,2026-01-29T00:00:00.000Z,3,
696393,HR,2026-02-05T00:00:00.000Z,3,
696393,HU,2026-02-19T00:00:00.000Z,3,16
696393,IE,2026-02-20T00:00:00.000Z,3,15A
696393,IL,2026-02-12T00:00:00.000Z,3,14
696393,IS,2026-02-05T00:00:00.000Z,3,
696393,LT,2026-02-13T00:00:00.000Z,3,N-16
696393,LV,2026-02-06T00:00:00.000Z,3,16+
696393,MX,2026-01-29T00:00:00.000Z,3,B-15
696393,NA,2026-02-06T00:00:00.000Z,3,
696393,NL,2026-02-05T00:00:00.000Z,3,16
696393,NO,2026-02-13T00:00:00.000Z,3,15
696393,NZ,2026-03-12T00:00:00.000Z,3,R16
696393,PE,2026-02-05T00:00:00.000Z,3,
696393,PH,2026-02-04T00:00:00.000Z,3,R-16
696393,PL,2026-02-06T00:00:00.000Z,3,
696393,PT,2026-01-29T00:00:00.000Z,3,M/16
696393,RO,2026-02-20T00:00:00.000Z,3,15
696393,SE,2026-02-06T00:00:00.000Z,3,15
696393,SK,2026-02-19T00:00:00.000Z,3,15
696393,SN,2026-02-20T00:00:00.000Z,3,
696393,TR,2026-03-13T00:00:00.000Z,3,16+
696393,TW,2026-03-06T00:00:00.000Z,3,15+
696393,UA,2026-02-19T00:00:00.000Z,3,
696393,US,2026-01-29T00:00:00.000Z,1,R
696393,US,2026-02-13T00:00:00.000Z,3,R
696393,US,2026-03-06T00:00:00.000Z,4,R
696393,UY,2026-02-05T00:00:00.000Z,3,
696393,ZA,2026-02-06T00:00:00.000Z,3,
1199193,BR,2026-02-26T00:00:00.000Z,4,14
1199193,EE,2025-11-12T00:00:00.000Z,1,
1199193,PH,2026-02-25T00:00:00.000Z,3,
1199193,US,2025-12-05T00:00:00.000Z,4,
1159831,AR,2026-03-05T00:00:00.000Z,3,+16
1159831,AU,2026-03-05T00:00:00.000Z,3,MA 15+
1159831,BE,2026-03-04T00:00:00.000Z,3,16
1159831,BG,2026-03-06T00:00:00.000Z,3,
1159831,BR,2026-03-05T00:00:00.000Z,3,16
1159831,CA,2026-03-05T00:00:00.000Z,3,14A
1159831,CH,2026-03-05T00:00:00.000Z,3,
1159831,CL,2026-03-05T00:00:00.000Z,3,14
1159831,CN,2026-03-06T00:00:00.000Z,3,
1159831,CO,2026-03-05T00:00:00.000Z,3,
1159831,CZ,2026-03-05T00:00:00.000Z,3,15+
1159831,DE,2026-03-05T00:00:00.000Z,3,16
1159831,EE,2026-03-06T00:00:00.000Z,3,
1159831,ES,2026-03-06T00:00:00.000Z,3,
1159831,FI,2026-03-06T00:00:00.000Z,3,K-16
